CC energy equation : 
'{f^{k}_{c}} {t^{c}_{k}} - \\frac{{t^{c}_{l}} {t^{d}_{k}} {v^{kl}_{cd}}}{2} + \\frac{{t^{cd}_{kl}} {v^{kl}_{cd}}}{4}'

CC energy auto generated code : 
energy += 1*np.einsum('kc, ck ->  ', fock_ov, T1, optimize = 'optimal')
T2 -= 2*np.einsum('bdeacjckil, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('bdck, ej -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('bdeckj, acil -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bdeacckjil, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('bkil, cj -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('bkcilj, adkm -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bkcadiljkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('bkil, cm -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('bkcilm, adjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bkcadilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('ckil, am -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('ckailm, bdjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckabdilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('ckil, dj -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('ckdilj, abkm -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckdabiljkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('ckil, dm -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('ckdilm, abjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckdabilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('ckjl, bm -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('ckbjlm, adik -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckbadjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('abic, el -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('abeicl, cdjk -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('abecdicljk, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('abck, ej -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('abeckj, cdil -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('abecdckjil, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('adic, bl -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('adbicl, cejk -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('adbceicljk, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('adjc, ek -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('adejck, bcil -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('adebcjckil, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('adck, ej -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('adeckj, bcil -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('adebcckjil, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('akil, cj -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('akcilj, bdkm -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('akcbdiljkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('akil, cm -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('akcilm, bdjk -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('akcbdilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bdic, ek -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('bdeick, acjl -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdeacickjl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bdjc, al -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('bdajcl, ceik -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdacejclik, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bdck, al -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('bdackl, ceij -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdacecklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bdck, ei -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('bdecki, acjl -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdeacckijl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bdck, el -> I1', Sv, T1, optimize = 'optimal')
T2 += 2*np.einsum('bdeckl, acij -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdeaccklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bkij, cl -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('bkcijl, adkm -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bkcadijlkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bkjl, ci -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('bkcjli, adkm -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bkcadjlikm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('bkjl, cm -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('bkcjlm, adik -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('bkcadjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckij, al -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckaijl, bdkm -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckabdijlkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckij, bm -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckbijm, adkl -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckbadijmkl, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckij, dl -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckdijl, abkm -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckdabijlkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckil, bm -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckbilm, adjk -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckbadilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckjl, am -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckajlm, bdik -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckabdjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckjl, di -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckdjli, abkm -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckdabjlikm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 2*np.einsum('ckjl, dm -> I1', So, T1, optimize = 'optimal')
T2 += 2*np.einsum('ckdjlm, abik -> I2', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckdabjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ci, dj -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdij, ak -> I2', I1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdaijk, bl -> I3', I2, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdabijkl, klcd -> ijab', I3, Voovv, optimize = 'optimal')
